  SYNC    include/config/auto.conf
  DESCEND objtool
  CALL    scripts/checksyscalls.sh
  INSTALL libsubcmd_headers
  CC      init/main.o
  CC      arch/x86/net/bpf_jit_comp.o
  CC      net/devres.o
  CC      init/do_mounts.o
  CC      ipc/mqueue.o
  CC      net/socket.o
  CC      security/commoncap.o
  CC      net/compat.o
  CC      security/keys/keyring.o
  CC      security/keys/process_keys.o
  CC      net/llc/llc_core.o
  CC      net/llc/llc_input.o
  CC      io_uring/io_uring.o
  CC      net/ethernet/eth.o
  CC      security/keys/request_key.o
  CC      net/llc/llc_output.o
  CC      security/security.o
  CC      io_uring/notif.o
  CC      init/init_task.o
  CC      fs/namei.o
  CC      net/802/psnap.o
  CC      lib/kobject_uevent.o
  CC      net/core/sock.o
  CC      kernel/fork.o
  CC      crypto/algapi.o
  CC      net/core/skbuff.o
  CC      arch/x86/kernel/espfix_64.o
  CC      mm/memcontrol.o
  CC      net/core/datagram.o
  CC      net/sched/sch_generic.o
  CC      drivers/acpi/event.o
  CC      net/core/stream.o
  CC      arch/x86/kernel/tboot.o
  CC      net/netlink/af_netlink.o
  CC      net/bpf/test_run.o
  CC      net/sched/sch_mq.o
  CC      net/core/scm.o
  CC      fs/select.o
  CC      net/802/stp.o
  CC      net/netlink/genetlink.o
  AR      net/llc/built-in.a
  CC      net/netlink/policy.o
  CC      net/ethtool/ioctl.o
  CC      net/ethtool/common.o
  AR      ipc/built-in.a
  CC      net/sched/sch_frag.o
  AR      security/keys/built-in.a
  CC      net/sched/sch_api.o
  CC      lib/vsprintf.o
  CC      crypto/aead.o
  AR      net/ethernet/built-in.a
  CC      crypto/geniv.o
  AR      init/built-in.a
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      io_uring/poll.o
  AR      arch/x86/kernel/built-in.a
  CC      net/netlink/diag.o
  CC      net/sched/sch_blackhole.o
  CC      net/sched/cls_api.o
  CC      net/netfilter/core.o
  CC      net/sched/act_api.o
  AR      arch/x86/net/built-in.a
  AR      arch/x86/built-in.a
  CC      net/netfilter/nf_log.o
  AR      net/802/built-in.a
  AR      drivers/acpi/built-in.a
  CC      net/core/gen_stats.o
  CC      net/core/gen_estimator.o
  CC      net/core/net_namespace.o
  CC      crypto/lskcipher.o
  CC      kernel/exit.o
  CC      crypto/skcipher.o
  CC      net/sched/sch_fifo.o
  CC      net/sched/ematch.o
  CC      net/core/secure_seq.o
  CC      net/netfilter/nf_queue.o
  CC      io_uring/wait.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/core/flow_dissector.o
  CC      net/core/sysctl_net_core.o
  CC      net/netfilter/utils.o
  CC      security/selinux/avc.o
  CC      net/ipv4/route.o
  AR      net/bpf/built-in.a
  CC      net/core/dev.o
  CC      fs/file.o
  CC      net/ethtool/netlink.o
  CC      net/ipv4/inetpeer.o
  CC      net/ipv4/protocol.o
  CC      net/ipv4/ip_input.o
  CC      net/ethtool/bitset.o
  AR      net/netlink/built-in.a
  CC      net/core/dev_api.o
  CC      net/netfilter/nf_bpf_link.o
  CC      io_uring/sqpoll.o
  CC      drivers/connector/cn_queue.o
  CC      security/selinux/hooks.o
  AR      mm/built-in.a
  CC      drivers/connector/connector.o
  CC      crypto/ahash.o
  CC      drivers/connector/cn_proc.o
  CC      security/lsm_audit.o
  CC      drivers/base/core.o
  CC      net/ipv4/ip_fragment.o
  CC      security/apparmor/apparmorfs.o
  CC      crypto/shash.o
  CC      kernel/pid.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/unix/af_unix.o
  CC      net/packet/af_packet.o
  CC      net/core/dev_addr_lists.o
  CC      net/ipv4/ip_forward.o
  AR      net/sched/built-in.a
  CC      security/apparmor/audit.o
  CC      security/apparmor/capability.o
  CC      net/netfilter/nfnetlink.o
  CC      security/apparmor/task.o
  CC      net/unix/garbage.o
  CC      net/netfilter/nfnetlink_acct.o
  CC      net/ipv6/af_inet6.o
  CC      security/apparmor/ipc.o
  CC      lib/ts_kmp.o
  CC      net/bridge/br.o
  CC      io_uring/register.o
  CC      net/ethtool/strset.o
  AR      drivers/connector/built-in.a
  CC      crypto/akcipher.o
  CC      fs/fs_struct.o
  CC      lib/ts_bm.o
  CC      lib/ts_fsm.o
  CC      security/apparmor/lib.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/unix/unix_bpf.o
  CC      security/device_cgroup.o
  CC      security/bpf/hooks.o
  CC      security/landlock/syscalls.o
  CC      net/bridge/br_device.o
  CC      kernel/extable.o
  CC      net/xfrm/xfrm_state.o
  CC      net/devlink/core.o
  CC      net/ethtool/linkinfo.o
  CC      net/ethtool/linkmodes.o
  CC      lib/dynamic_debug.o
  CC      net/xfrm/xfrm_input.o
  CC      security/selinux/selinuxfs.o
  CC      net/ipv6/anycast.o
  CC      net/ipv4/ip_options.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      net/bridge/br_fdb.o
  CC      fs/nsfs.o
  CC      security/selinux/netlink.o
  CC      net/ipv4/ip_output.o
  CC      io_uring/zcrx.o
  CC      crypto/sig.o
  CC      net/bridge/br_forward.o
  AR      security/bpf/built-in.a
  CC      net/bridge/br_if.o
  CC      kernel/nsproxy.o
  CC      security/selinux/nlmsgtab.o
  CC      security/apparmor/path.o
  CC      security/landlock/ruleset.o
  CC      security/selinux/netif.o
  CC      net/bridge/br_input.o
  CC      net/ethtool/rss.o
  AR      net/unix/built-in.a
  CC      security/selinux/netnode.o
  CC      drivers/base/property.o
  CC      fs/fs_context.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/devlink/netlink.o
  CC      net/ipv6/ip6_output.o
  CC      crypto/kpp.o
  CC      net/core/dst.o
  CC      kernel/cred.o
  CC      net/xfrm/xfrm_output.o
  CC      net/netfilter/nfnetlink_log.o
  CC      security/apparmor/domain.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/devlink/netlink_gen.o
  CC      net/devlink/dev.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      security/selinux/netport.o
  AR      net/packet/built-in.a
  CC      security/landlock/task.o
  CC      net/netfilter/nfnetlink_osf.o
  CC      security/apparmor/policy.o
  CC      io_uring/napi.o
  CC      net/ethtool/linkstate.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      lib/nlattr.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/xfrm/xfrm_device.o
  CC      fs/pidfs.o
  CC      crypto/acompress.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      net/netfilter/nf_conntrack_expect.o
  AR      drivers/base/built-in.a
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ipv4/tcp.o
  CC      net/bridge/br_ioctl.o
  CC      kernel/sched/core.o
  CC      security/selinux/status.o
  CC      net/ethtool/debug.o
  CC      net/devlink/port.o
  CC      net/devlink/sb.o
  CC      security/landlock/fs.o
  CC      io_uring/net.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      net/core/netevent.o
  CC      net/core/neighbour.o
  CC      lib/dynamic_queue_limits.o
  CC      crypto/scompress.o
  CC      net/ipv6/ip6_input.o
  CC      security/apparmor/policy_unpack.o
  CC      net/ethtool/wol.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      net/ipv4/tcp_input.o
  CC      net/core/rtnetlink.o
  CC      fs/eventpoll.o
  CC      net/ethtool/features.o
  CC      net/bridge/br_stp.o
  CC      net/bridge/br_stp_bpdu.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      security/selinux/ss/ebitmap.o
  CC      net/ipv6/addrconf.o
  CC      net/core/utils.o
  CC      net/xfrm/xfrm_proc.o
  CC      net/core/link_watch.o
  CC      net/ethtool/privflags.o
  CC      crypto/algboss.o
  CC      net/ipv6/addrlabel.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/ipv4/tcp_output.o
  CC      net/bridge/br_stp_if.o
  CC      io_uring/cmd_net.o
  CC      security/landlock/net.o
  CC      security/selinux/ss/sidtab.o
  CC      security/selinux/ss/avtab.o
  CC      security/selinux/ss/policydb.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      net/devlink/dpipe.o
  CC      lib/dim/net_dim.o
  AR      net/xfrm/built-in.a
  CC      net/ipv6/route.o
  CC      net/core/filter.o
  CC      net/ethtool/rings.o
  CC      net/ipv4/tcp_timer.o
  CC      security/apparmor/procattr.o
  CC      net/core/sock_diag.o
  CC      crypto/rng.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      fs/coredump.o
  CC      fs/nfs_common/common.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      net/ipv4/tcp_ipv4.o
  CC      security/landlock/audit.o
  CC      net/bridge/br_stp_timer.o
  CC      net/strparser/strparser.o
  CC      security/selinux/ss/services.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/core/dev_ioctl.o
  CC      net/ethtool/channels.o
  CC      security/landlock/domain.o
  CC      net/devlink/resource.o
  AR      lib/dim/built-in.a
  CC      lib/net_utils.o
  CC      security/apparmor/lsm.o
  CC      io_uring/bpf_filter.o
  CC      drivers/scsi/scsi_netlink.o
  CC      net/devlink/param.o
  CC      net/bridge/br_netlink.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      net/bridge/br_arp_nd_proxy.o
  CC      net/netfilter/nf_conntrack_extend.o
  AR      crypto/built-in.a
  CC      net/bridge/br_sysfs_if.o
  CC      net/ipv6/ip6_fib.o
  AR      fs/nfs_common/built-in.a
  CC      security/selinux/ss/conditional.o
  CC      net/8021q/vlan_core.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ipv6/ndisc.o
  CC      net/wireless/wext-core.o
  CC      net/ethtool/coalesce.o
  AR      security/landlock/built-in.a
  CC      net/core/tso.o
  AR      io_uring/built-in.a
  CC      net/ipv4/tcp_cong.o
  AR      lib/lib.a
  CC      drivers/scsi/scsi_transport_fc.o
  AR      lib/built-in.a
  AR      net/strparser/built-in.a
  CC      net/ipv4/tcp_metrics.o
  CC      net/devlink/region.o
  CC      net/devlink/health.o
  CC      net/ethtool/pause.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/core/sock_reuseport.o
  CC      fs/quota/netlink.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      drivers/nvme/host/core.o
  CC      net/ipv6/udp.o
  CC      security/apparmor/resource.o
  CC      net/ipv4/tcp_recovery.o
  CC      security/selinux/ss/mls.o
  CC      net/ethtool/eee.o
  CC      net/bridge/br_sysfs_br.o
  CC      security/selinux/ss/context.o
  CC      net/netlabel/netlabel_user.o
  CC      net/9p/trans_fd.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  AR      net/8021q/built-in.a
  CC      net/9p/trans_virtio.o
  CC      fs/proc/namespaces.o
  CC      security/apparmor/secid.o
  AR      kernel/sched/built-in.a
  CC      drivers/nvme/host/sysfs.o
  CC      net/wireless/wext-proc.o
  CC      net/netlabel/netlabel_kapi.o
  CC      net/ethtool/tsinfo.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/ipv6/udplite.o
  CC      net/bridge/br_nf_core.o
  CC      security/apparmor/file.o
  CC      net/ethtool/cabletest.o
  CC      net/core/fib_notifier.o
  AR      fs/quota/built-in.a
  CC      fs/sysfs/mount.o
  CC      net/bridge/br_multicast.o
  CC      security/selinux/xfrm.o
  CC      net/bridge/br_mdb.o
  CC      net/bridge/br_multicast_eht.o
  CC      kernel/kallsyms.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      net/netfilter/nf_conntrack_timeout.o
  CC      net/dcb/dcbnl.o
  AR      net/wireless/built-in.a
  CC      net/bridge/br_vlan.o
  CC      fs/proc/proc_sysctl.o
  CC      net/ethtool/tunnels.o
  CC      net/ipv4/tcp_ulp.o
  AR      fs/sysfs/built-in.a
  CC      net/ethtool/fec.o
  CC      net/ethtool/eeprom.o
